"PostId";"PostTypeId"
43815039;2
12309625;1
13865676;2
37607925;2
15071052;1
11078509;1
37516903;2
20143496;2
14427535;2
34309557;1
33240602;1
12798350;1
42212232;1
10256622;1
8298207;2
33289438;2
10319109;1
43616787;1
43682698;2
30134280;2
19812384;2
35456161;1
27876827;1
18301153;2
10704833;1
23105874;1
1108179;2
34899245;1
40207900;1
37830286;1
3613488;1
22472397;1
10505862;1
16796954;1
21132890;2
15379843;2
23262034;2
24071155;2
32813733;2
27294440;2
38147947;1
4689517;1
13109356;1
37980104;1
1125795;2
6525614;2
7787503;1
22117436;2
37817475;1
30261797;2
9122426;1
43862573;2
30596383;2
20488337;1
40904358;1
20515159;1
15551781;2
5795610;2
40806604;1
21623801;2
1040124;2
5155375;1
6842745;1
40915417;2
101262;2
19019857;2
42222101;1
27510604;2
38140394;2
10983227;2
15821247;2
11301820;1
20369883;1
41801537;1
13142828;2
1705755;2
17022435;2
27662445;1
32679101;1
16739131;1
11196542;2
1357177;2
41715009;1
8952403;1
15365426;2
39184320;1
5205542;2
18504810;2
3818401;1
20390199;1
15622612;2
12997249;1
13692588;1
13533901;1
19798536;2
18274880;2
5094348;1
37835718;2
4487072;1
37475523;1
6781173;1
14853721;2
7189500;2
34147532;1
27511055;2
15066949;1
42096785;2
2723542;1
21185009;1
31022184;1
3426690;2
11165835;1
7556767;1
37650720;1
13134173;2
16174031;1
19450288;1
11978184;1
24026036;2
28431930;2
19270090;1
31752677;1
4300693;2
30619345;2
26529796;1
27848282;1
34517370;1
42360867;2
40578830;2
26091559;1
17749431;2
3763237;2
17955364;2
23090424;2
972901;2
8006652;2
6020259;1
35315649;2
15063316;1
21954743;2
32689485;1
3641721;1
9939583;1
27817835;1
30108117;1
6146311;2
44201544;2
36685553;1
11048354;1
11224883;1
4375983;1
20180328;2
10419642;1
39822301;1
14952604;2
35498761;1
42314086;1
26073741;2
9585077;1
40339257;2
28052832;1
9378793;1
34319993;1
30312612;2
26139362;2
11145405;2
22824401;2
4954457;2
4968151;2
35871805;1
22944952;1
2393753;2
40211313;2
12030388;1
13660879;2
30435113;2
19862355;2
1581204;1
17456762;1
16404078;2
18276636;1
5694426;2
12174165;1
919424;1
14292049;1
4846538;1
165728;2
2158248;1
8737875;2
3461893;1
10375202;1
28534427;1
21804716;2
14334015;2
20334538;2
9330928;1
18785773;1
1940311;2
10035500;2
40536913;1
28393777;1
14005093;2
15488249;2
21298557;2
6545348;2
14891002;2
22064483;2
705173;1
32893804;1
9583865;2
5338390;1
19084849;1
40381948;2
41260422;1
557698;2
10674316;2
1264224;2
34710078;2
38639374;2
30662860;1
8345898;1
8649288;1
20590136;1
34501642;2
11214735;2
6932866;2
16678011;2
35392861;2
17809214;2
5650053;1
27327240;2
13577099;2
6666969;1
32377901;1
19418615;2
6426740;2
2109840;2
24757628;1
561254;1
2749440;2
12107523;1
41123670;2
8601852;2
43137861;2
24766020;2
15779672;2
35280348;1
38091711;2
10050191;2
11172892;1
25664203;1
11759520;1
6644565;2
13956952;1
41521794;2
2609492;1
38784918;2
10644706;2
30224581;1
17805014;2
30906965;1
7510988;2
12270016;1
35906654;2
39509194;2
4680943;1
32970398;1
9858405;1
17909065;2
29522210;2
34982892;2
21114435;2
40540116;2
12811717;2
13222082;1
26045435;2
17748867;1
29244468;1
24724597;1
35990953;1
337704;1
26662359;2
34427385;2
952405;2
26455952;1
5767477;1
11727169;2
40723541;2
38339783;2
15637404;1
1557234;1
42925609;1
13175837;1
28789272;2
41964156;2
22096391;1
11891430;2
17756002;1
11710500;1
38252503;1
17005004;1
28721952;1
3742858;1
24720739;1
37257255;1
18472775;1
11928559;2
38809531;2
4509877;1
40896085;2
20076442;1
2510772;1
26566325;1
43305744;2
16005101;2
11581166;1
6917138;1
35849560;2
14548311;1
15028033;1
7772250;2
20618193;2
39330433;1
34998718;2
35807240;1
38010224;1
42138369;1
6014475;1
34686673;2
6996098;2
28505657;2
42009542;1
25541616;1
30306800;2
20383487;2
40761899;2
24664796;2
33329130;2
33993806;1
23330288;1
17703573;1
26163359;2
20062628;2
39245470;1
6458198;1
9212182;1
9749230;2
16482278;2
28419242;1
3092532;1
21267086;2
24353140;1
9761838;1
24652127;2
23431543;2
2025599;2
7075003;1
24876136;2
11065919;1
32847554;2
10065186;2
7868498;1
14715396;2
21717930;1
14588641;2
15530393;1
7814472;1
25705793;2
21698677;1
16002951;1
35061718;1
42212318;2
43822024;2
40114464;1
12373794;2
18300593;2
7754960;2
22806586;2
39382390;1
25408420;2
13774698;1
36358785;2
32022614;2
6089431;1
33329698;1
32715826;2
44272713;2
35716919;1
1377690;2
27118681;2
27812254;2
43890637;2
5168946;1
34833343;2
16679222;1
42443735;1
12495373;2
41642314;2
43122339;2
33198143;2
22349560;2
31020047;2
30172444;1
43055588;2
511148;1
15394831;1
25162608;2
25861324;1
27572311;2
25454515;1
21562097;2
25715789;2
38538504;1
28212459;2
12821056;2
19264566;2
23700287;1
21888338;2
24308959;1
37192427;1
8912995;2
5064637;1
20944738;2
24913564;1
13167538;1
35299180;2
39317296;1
20918199;2
44217402;1
39269745;2
14455434;1
39346812;2
35981480;1
36803511;1
13335681;1
30767689;2
29818237;1
3726909;2
30410795;1
42124739;2
40668195;2
3148865;1
9424975;2
17409187;1
39862929;2
4568663;1
39201261;2
1947272;2
5043850;1
27585002;1
9267416;1
25599740;2
6956083;1
37292689;1
28242534;1
29540465;1
37903236;1
5128996;2
10549163;1
9601290;1
12640609;2
34975697;2
43107075;2
11841190;2
27343112;1
19442688;1
13136440;2
42184120;2
43011036;2
42772323;1
17668643;2
2555333;1
43729462;1
15748008;1
10544978;1
12451613;2
33134641;2
43657410;2
20744894;2
11811649;1
10439996;2
33516995;2
29906716;1
38517228;2
15523152;1
27008482;2
10963504;1
35035173;2
43888168;1
21873481;2
40780980;1
43895949;1
36347558;1
28139134;1
29649967;2
35170562;2
7120552;2
33901887;2
12460841;1
40573525;2
17936968;1
1012962;2
5606323;1
11279295;1
26806693;2
13770748;2
30832191;1
2182842;1
19613513;2
12237316;2
27931854;2
33501845;1
37954550;2
29550011;1
40736605;2
10882601;1
1842681;1
41947252;1
20992255;2
30295673;2
11237426;2
4227465;2
12343873;2
33326411;1
9259397;2
4162982;2
13564894;2
16467003;2
5752681;2
41978557;2
17757952;2
31102762;2
37311965;2
41304646;2
27134880;1
14851004;2
21783946;1
32275936;2
18380745;2
21991604;2
38397854;1
18635539;2
11464289;2
12496748;2
33223016;2
30179764;1
35839197;2
11881209;2
8914982;1
18640146;1
9850073;2
26643988;1
25342180;1
14805533;2
10078000;1
19476220;2
34735436;1
15477929;1
35818398;2
41411235;2
43359779;1
692667;2
14715397;1
35129154;2
39836237;2
877578;1
16381966;1
19119286;1
39291153;1
31249611;2
1400226;1
28276295;1
41565608;1
20117860;1
10410033;2
1760523;2
9641633;2
7731255;1
9821931;2
30106124;1
39249192;2
40756006;2
9186608;1
9232098;2
10710469;2
7935518;1
16368357;2
29029599;2
4906825;2
9069944;2
44250536;1
10473266;1
14180940;2
14955728;1
19156021;2
15779613;2
1479263;2
30112488;2
37161463;2
2841292;2
29205403;2
9528101;1
6009161;1
41508259;1
1195339;1
8082835;1
30645921;2
24746291;1
19205813;1
16942885;2
147053;1
15340865;1
9694047;2
2577650;1
20758020;1
19884847;1
13918574;2
8192635;2
935922;1
1455534;2
42676481;1
93012;2
8795730;1
41981254;2
39474532;1
39294178;1
13226639;1
5040414;2
38094332;1
35803677;1
20384145;1
26325274;1
20365821;2
26676576;2
2857351;2
29286578;1
15392530;1
37206194;1
33518325;1
35010108;1
30016869;1
17553074;1
11316355;2
40139149;2
31008753;1
9961591;1
30531225;2
22590539;2
34852300;1
43339287;1
16057497;1
2853709;2
24659300;1
